#RName	Run8
#StaD	20221012
#EndD	20221103
#StaU	1665564632
#EndU	1667461628
#Names	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
#Thres	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
4	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40
7	80	80	80	80	80	85	35	40	40	40	40	40	40	40	40	40
8	40	40	40	40	40	40	35	40	95	95	90	130	100	100	100	100
13	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35	35
15	40	40	35	40	110	110	110	110	110	110	110	110	110	110	110	110
#Volta	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
4	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2
7	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2
8	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2
13	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2
15	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2	29.2
#DPhi	171
#DThe	75
#LastLine
